cu_num,M,N,K,bias,dtype,outdtype,scaleAB,bpreshuffle,libtype,solidx,tile_k,tile_m,tile_n,pack,stages,splitK,us,kernelName,err_ratio,tflops,bw
256,56,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,11.8367,hgemm_bf16_48x64x128_S1TN_SPK8,0.0195,69.45,1317.73
256,64,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,11.7358,hgemm_bf16_48x64x128_S1TN_SPK8,0.0204,80.06,1340.23
256,72,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,12.5798,hgemm_bf16_48x64x128_S1TN_SPK8,0.0195,84.02,1260.73
256,80,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,12.6801,hgemm_bf16_48x64x128_S1TN_SPK8,0.0198,92.62,1261.09
256,88,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,12.6066,hgemm_bf16_48x64x128_S1TN_SPK8,0.0193,102.47,1278.84
256,96,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,12.5229,hgemm_bf16_48x64x128_S1TN_SPK8,0.0193,112.54,1297.86
256,104,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,13.1431,hgemm_bf16_48x64x128_S1TN_SPK8,0.0189,116.16,1246.59
256,112,1024,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,166,128,48,64,1,1,8,13.7829,hgemm_bf16_48x64x128_S1TN_SPK8,0.0191,119.29,1198.23
256,4,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,46,128,32,64,1,1,8,10.9514,hgemm_bf16_32x64x128_S1TN_SPK8,0.0206,11.06,2771.51
256,8,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,46,128,32,64,1,1,8,11.2432,hgemm_bf16_32x64x128_S1TN_SPK8,0.0201,21.54,2706.18
256,16,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,46,128,32,64,1,1,8,11.7724,hgemm_bf16_32x64x128_S1TN_SPK8,0.0219,41.15,2597.14
256,24,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,46,128,32,64,1,1,8,12.9132,hgemm_bf16_32x64x128_S1TN_SPK8,0.0225,56.27,2379.2
256,32,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,58,128,48,64,1,2,8,13.7083,hgemm_bf16_48x64x128_S2TN_SPK8,0.0226,70.68,2252.03
256,40,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,58,128,48,64,1,2,8,14.4116,hgemm_bf16_48x64x128_S2TN_SPK8,0.0199,84.04,2152.43
256,48,2112,7168,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,58,128,48,64,1,2,8,14.5566,hgemm_bf16_48x64x128_S2TN_SPK8,0.0189,99.84,2141.19
256,1,7168,512,False,torch.bfloat16,torch.bfloat16,False,False,flydsl,125,128,16,128,1,1,4,5.2653,hgemm_bf16_16x128x128_S1TN_SPK4,0.0039,1.39,1396.96
